================================================================
           MUA2 FULL FUNCTION & ARGUMENT MAPPING                
================================================================

--------------------------------------------------------
FUNCTION: _child
--------------------------------------------------------
  -> (6)

--------------------------------------------------------
FUNCTION: act
--------------------------------------------------------
  -> (" s_enc1_rmelee_04", "s_enc1_rmelee_04")
  -> ("CLayton_blackWidow_reinforcementKilledCounter","_OWNER_")
  -> ("CLayton_blackWidow_retaliation", "_OWNER_")
  -> ("CLayton_blackWidow_retaliation", "CLayton_blackWidow_retaliation")
  -> ("CLayton_blackWidow_retaliationComplete", "_OWNER_")
  -> ("CLayton_blackWidow_retaliationHappening", "_OWNER_")
  -> ("CLayton_blackWidowDefeated_whiteStar03", "_OWNER_")
  -> ("CLayton_blackWidowDefeated_whiteStar04", "_OWNER_")
  -> ("CLayton_blackWidowDefeated_whiteStar05", "_OWNER_")
  -> ("CLayton_blackWidowDefeated_whiteStar06", "_OWNER_")
  -> ("CLayton_blackWidowDefeated_whiteStar07", "_OWNER_")
  -> ("CLayton_blackWidowDefeated_whiteStar08", "_OWNER_")
  -> ("CLayton_chopperDown_messingWithChopper01", "_OWNER_")
  -> ("CLayton_chopperDown_messingWithChopper02", "_OWNER_")
  -> ("CLayton_chopperDown_messingWithChopper03", "_OWNER_")
  -> ("CLayton_chopperDown_messingWithChopper04", "_OWNER_")
  -> ("CLayton_chopperDown_messingWithChopper05", "_OWNER_")
  -> ("CLayton_chopperDown_messingWithChopper06", "_OWNER_")
  -> ("CLayton_chopperDown_westGunner01", "CLayton_chopperDown_westGunner01")
  -> ("CLayton_chopperDown_westGunner02", "CLayton_chopperDown_westGunner02")
  -> ("CLayton_chopperDown_westLeader01", "CLayton_chopperDown_westLeader01")
  -> ("CLayton_chopperDown_westMelee01", "CLayton_chopperDown_westMelee01")
  -> ("CLayton_chopperDown_westMelee02", "CLayton_chopperDown_westMelee02")
  -> ("CLayton_chopperDown_westMelee03", "CLayton_chopperDown_westMelee03")
  -> ("CLayton_equinox_shieldEscort01", "CLayton_equinox_shieldEscort01")
  -> ("CLayton_equinox_shieldEscort02", "CLayton_equinox_shieldEscort02")
  -> ("CLayton_hallwayDecon_barrier01", "CLayton_hallwayDecon_barrier01")
  -> ("CLayton_hallwayDecon_barrier02", "CLayton_hallwayDecon_barrier02")
  -> ("CLayton_hallwayDecon_barrier03", "CLayton_hallwayDecon_barrier03")
  -> ("CLayton_havok_phase01", "_OWNER_")
  -> ("CLayton_heroesArrive_insideLift", "CLayton_heroesArrive_insideLift")
  -> ("CLayton_heroesArrive_outsideLift", "CLayton_heroesArrive_outsideLift")
  -> ("CLayton_hillTopAmbush_ambusher01", "_OWNER_")
  -> ("CLayton_hillTopAmbush_ambusher02", "_OWNER_")
  -> ("CLayton_hillTopAmbush_ambusher03", "_OWNER_")
  -> ("CLayton_hillTopAmbush_ambusher04", "_OWNER_")
  -> ("CLayton_hillTopAmbush_ambusher05", "_OWNER_")
  -> ("CLayton_hillTopAmbush_ambusher06", "_OWNER_")
  -> ("CLayton_panic01_civilian01", "CLayton_panic01_civilian01")
  -> ("CLayton_panic01_civilian02", "CLayton_panic01_civilian02")
  -> ("CLayton_parkingLot_shield01", "_OWNER_")
  -> ("CLayton_parkingLot_shield02", "_OWNER_")
  -> ("CLayton_parkingLot_shield03", "_OWNER_")
  -> ("CLayton_parkingLot_shield04", "_OWNER_")
  -> ("CLayton_parkingLot_shield05", "_OWNER_")
  -> ("CLayton_parkingLot_shield06", "_OWNER_")
  -> ("CLayton_parkingLot_shield07", "_OWNER_")
  -> ("CLayton_puzzle_exit01", "_OWNER_")
  -> ("CLayton_receivingArea_doorExitEast", "CLayton_receivingArea_doorExitEast")
  -> ("CLayton_receivingAreaMassAi_endingShield01", "CLayton_receivingAreaMassAi_endingShield01")
  -> ("CLayton_receivingAreaMassAi_endingShield02", "CLayton_receivingAreaMassAi_endingShield02")
  -> ("CLayton_receivingAreaMassAi_startingCapeKillerLeader", "CLayton_receivingAreaMassAi_startingCapeKillerLeader")
  -> ("CLayton_receivingAreaMassAi_startingGunner01", "CLayton_receivingAreaMassAi_startingGunner01")
  -> ("CLayton_receivingAreaMassAi_startingKneelingGunner", "CLayton_receivingAreaMassAi_startingKneelingGunner")
  -> ("CLayton_receivingAreaMassAi_startingRobot01", "CLayton_receivingAreaMassAi_startingRobot01")
  -> ("CLayton_receivingAreaMassAi_startingRobot02", "CLayton_receivingAreaMassAi_startingRobot02")
  -> ("CLayton_receivingAreaMassAi_startingRobot03", "CLayton_receivingAreaMassAi_startingRobot03")
  -> ("CLayton_receivingAreaMassAi_startingRobot04", "CLayton_receivingAreaMassAi_startingRobot04")
  -> ("CLayton_royalGuardIntro_batteryAttacker01", "_OWNER_")
  -> ("CLayton_royalGuardIntro_batteryAttacker03", "_OWNER_")
  -> ("CLayton_royalGuardIntro_royalGuard", "_OWNER_")
  -> ("CLayton_royalGuardIntro_royalGuard", "CLayton_royalGuardIntro_royalGuard")
  -> ("CLayton_shieldBlocksOffLab_door", "CLayton_shieldBlocksOffLab_door")
  -> ("CLayton_skirmish02_friendlies01", "CLayton_skirmish02_friendlies01")
  -> ("CLayton_skirmish02_friendlies02", "CLayton_skirmish02_friendlies02")
  -> ("CLayton_startingAreaFinished_clearCarsBlast", "_OWNER_")
  -> ("CLayton_startingAreaFinished_leader01", "CLayton_startingAreaFinished_leader01")
  -> ("CLayton_startingAreaFinished_melee01", "CLayton_startingAreaFinished_melee01")
  -> ("CLayton_startingAreaFinished_melee02", "CLayton_startingAreaFinished_melee02")
  -> ("CLayton_startingAreaFinished_melee03", "CLayton_startingAreaFinished_melee03")
  -> ("CLayton_startingAreaFinished_melee04", "CLayton_startingAreaFinished_melee04")
  -> ("CLayton_startingAreaFinished_ranged01", "CLayton_startingAreaFinished_ranged01")
  -> ("CLayton_startingAreaFinished_ranged02", "CLayton_startingAreaFinished_ranged02")
  -> ("CLayton_switch_puzzle_indicator01", "CLayton_switch_puzzle_indicator01")
  -> ("CLayton_switch_puzzle_indicator02", "CLayton_switch_puzzle_indicator02")
  -> ("CLayton_switch_puzzle_indicator03", "CLayton_switch_puzzle_indicator03")
  -> ("CLayton_switch_puzzle_indicator04", "CLayton_switch_puzzle_indicator04")
  -> ("Clayton_teleporterAmbush01_teleporter01", "_ACTIVATOR_")
  -> ("CLayton_teleporterAmbush01_teleporter01", "_OWNER_")
  -> ("Clayton_teleporterAmbush02_teleporter01", "_ACTIVATOR_")
  -> ("CLayton_warehouse_shield01", "_OWNER_")
  -> ("CLayton_warehouse_shield02", "_OWNER_")
  -> ("CLayton_warehouse_shield03", "_OWNER_")
  -> ("CLayton_warehouse_shield04", "_OWNER_")
  -> ("CLayton_warehouse_shield05", "_OWNER_")
  -> ("CLayton_warehouse_shield06", "_OWNER_")
  -> ("CLayton_warehouse_shield07", "_OWNER_")
  -> ("CLayton_warehouse_shield08", "_OWNER_")
  -> ("CLayton_warehouse_shield09", "_OWNER_")
  -> ("CLayton_warehouse_shield10", "_OWNER_")
  -> ("CLayton_yard_rocket01", "_OWNER_")
  -> ("CLayton_yard_shield01", "_OWNER_")
  -> ("CLayton_yard_shield02", "_OWNER_")
  -> ("CleanUpEnemies", "_OWNER_")
  -> ("CleanUpEnemies", "cableStartTrigger")
  -> ("CleanupLevelAfterFusion_Trigger", "CleanupLevelAfterFusion_Trigger")
  -> ("CLFusion_Training", "CLFusion_Training")
  -> ("ClimbOntoCatwalk", "RobotSuprise1_01")
  -> ("ClimbOntoCatwalk", "RobotSuprise1_02")
  -> ("ClimbOntoCatwalk", "RobotSuprise1_03")
  -> ("ClimbOntoCatwalk", "RobotSuprise1_04")
  -> ("ClimbOntoCatwalk", "RobotSuprise1_05")
  -> ("ClimbOntoCatwalk", "RobotSuprise1_06")
  -> ("ClimbOntoCatwalk", "RobotSuprise2_01")
  -> ("ClimbOntoCatwalk", "RobotSuprise2_02")
  -> ("ClimbOntoCatwalk", "RobotSuprise2_03")
  -> ("ClimbOntoCatwalk", "RobotSuprise2_04")
  -> ("ClimbOntoCatwalk", "RobotSuprise2_05")
  -> ("ClimbOntoCatwalk", "RobotSuprise2_06")
  -> ("ClimbOntoCatwalk", "RobotSuprise3_01")
  -> ("ClimbOntoCatwalk", "RobotSuprise3_02")
  -> ("ClimbOntoCatwalk", "RobotSuprise3_03")
  -> ("ClimbOntoCatwalk", "RobotSuprise3_04")
  -> ("ClimbOntoCatwalk", "RobotSuprise3_05")
  -> ("ClimbOntoCatwalk", "RobotSuprise3_06")
  -> ("ClimbOntoCatwalk", "RobotSuprise3_07")
  -> ("ClimbOntoCatwalk", "RobotSuprise3_08")
  -> ("ClimbOntoCatwalk", "RobotSuprise3_09")
  -> ("ClimbOntoCatwalk", "RobotSuprise3_10")
  -> ("ClimbOntoCatwalk", "RobotSuprise5_01")
  -> ("ClimbOntoCatwalk", "RobotSuprise5_07")
  -> ("ClimbOntoCatwalk", spawner)
  -> ("ClimbOntoCatwalk", spawner2)
  -> ("ClimbOntoCatwalk", spawner3)
  -> ("ClimbOntoCatwalk", spawner4)
  -> ("Cloak_S", "Cloak_S")
  -> ("Cloak_s","Cloak_s")
  -> ("CloakHint", "CloakHint")
  -> ("CloakHintEnable", "CloakHintEnable")
  -> ("CollapsingTank" , "_HERO1_")
  -> ("collectiveTrigger", "MO_TinkererMB")
  -> ("Colossus_S", "Colossus_S")
  -> ("ColossusAlly_S", "_ACTIVATOR_")
  -> ("ColossusB_S", "ColossusB_S")
  -> ("ColossusHall_Relay", "ColossusHall_Relay")
  -> ("ConceptArt", "_ACTIVE_HERO_")
  -> ("ConceptArt", "_HERO1_")
  -> ("ConceptArt", "_HERO2_")
  -> ("ConceptArt", "_HERO3_")
  -> ("ConceptArt", "_HERO4_")
  -> ("ConduitEffect01", "_OWNER_")
  -> ("ConduitEffect02", "_OWNER_")
  -> ("controlBoothRoomAisp", "controlBoothRoomAisp")
  -> ("controlRoomDoor", "_OWNER_")
  -> ("controlRoomDoor", "controlRoomDoor")
  -> ("controlRoomDoor2", "_ACTIVATOR_")
  -> ("Copter1_FX003", "Copter1_FX003")
  -> ("copter1_s", "copter1_s")
  -> ("Copter2_Harm", "Copter2_Harm")
  -> ("copter2_s", "copter2_s")
  -> ("copter3_s", "copter3_s")
  -> ("copterCanonA", "MO_CopterKill1")
  -> ("copterCanonB",, "MO_CopterKill2")
  -> ("CopterGunner01", "CopterGunner01")
  -> ("CopterGunner02", "CopterGunner02")
  -> ("CopterKill1", "CopterKill1")
  -> ("CopterKill2", "CopterKill2")
  -> ("CountLoop", "CountLoop")
  -> ("courtguy1", "courtguy1")
  -> ("courtguy2", "courtguy2")
  -> ("courtguy3", "courtguy3")
  -> ("courtguy4", "courtguy4")
  -> ("cplummer_CraneLarge01_def_CEntityInstance","_ACTIVATOR_")
  -> ("Crane" , "Crane")
  -> ("CraneCable" , "CraneCable")
  -> ("CraneHook" , "CraneHook")
  -> ("CrashFireLoopFX", "CrashFireLoopFX")
  -> ("crashguy1", "crashguy1")
  -> ("crashguy2", "crashguy2")
  -> ("Crate1Ai01_sp", "Crate1Ai01_sp")
  -> ("Crate1Ai02_sp", "Crate1Ai02_sp")
  -> ("Crate1Ai03_sp", "Crate1Ai03_sp")
  -> ("Crate1Ai04_sp", "Crate1Ai04_sp")
  -> ("Cyborg01_S", "Cyborg01_S")
  -> ("Cyborg02_S", "Cyborg02_S")
  -> ("Cyborg03_S", "Cyborg03_S")
  -> ("cyborgAlcove1_sp", "cyborgAlcove1_sp")
  -> ("cyborgAlcove2_sp", "cyborgAlcove1_sp")
  -> ("cyborgAlcove4_sp", "cyborgAlcove2_sp")
  -> ("CyborgElementalLeader_01_S" , "CyborgElementalLeader_01_S")
  -> ("CyborgForcefield_01_S" , "CyborgForcefield_01_S")
  -> ("CyborgForcefield_02_S" , "CyborgForcefield_02_S")
  -> ("CyborgForcefield_09_S" , "CyborgForcefield_09_S")
  -> ("CyborgForcefield_11_S" , "CyborgForcefield_11_S")
  -> ("CyborgForcefield_12_S" , "CyborgForcefield_12_S")
  -> ("CyborgMelee_01_S" , "CyborgMelee_01_S")
  -> ("CyborgMelee_02_S" , "CyborgMelee_02_S")
  -> ("CyborgMelee_03_S" , "CyborgMelee_03_S")
  -> ("CyborgMelee_04_S" , "CyborgMelee_04_S")
  -> ("CyborgMelee_05_S" , "CyborgMelee_05_S")
  -> ("CyborgMelee_06_S" , "CyborgMelee_06_S")
  -> ("CyborgSpawn_Relay" , "CyborgSpawn_Relay")
  -> ("CyborgSpawn_Relay", "CyborgSpawn_Relay")
  -> ("Dagger_S", "Dagger_S")
  -> ("Dagger_s","Dagger_s")
  -> ("DaggerB_S", "DaggerB_S")
  -> ("database_effect", "_OWNER_")
  -> ("dbNanite02", "dbNanite02")
  -> ("dbNanite03", "dbNanite03")
  -> ("dbNanite04", "dbNanite04")
  -> ("dbNanite05", "dbNanite05")
  -> ("DBSpreadShot", "DBSpreadShot")
  -> ("DC_1_RobotMelee_01_S", "DC_1_RobotMelee_01_S")
  -> ("DC_1_RobotMelee_02_S", "DC_1_RobotMelee_02_S")
  -> ("DC_1_ShieldBaton_01_S", "DC_1_ShieldBaton_01_S")
  -> ("DC_1_ShieldBaton_02_S", "DC_1_ShieldBaton_02_S")
  -> ("DC_1_Stunner_01_S", "DC_1_Stunner_01_S")
  -> ("DC_1_Stunner_02_S", "DC_1_Stunner_02_S")
  -> ("DC_2_Grenadier_01_S", "DC_2_Grenadier_01_S")
  -> ("DC_2_Grenadier_02_S", "DC_2_Grenadier_02_S")
  -> ("DC_2_RobotMelee_01_S", "DC_2_RobotMelee_01_S")
  -> ("DC_2_RobotMelee_02_S", "DC_2_RobotMelee_02_S")
  -> ("DC_2_RobotPlasma_01_S", "DC_2_RobotPlasma_01_S")
  -> ("DC_2_RobotPlasma_02_S", "DC_2_RobotPlasma_02_S")
  -> ("DC_2_ShieldBaton_01_S", "DC_2_ShieldBaton_01_S")
  -> ("DC_2_ShieldBaton_02_S", "DC_2_ShieldBaton_02_S")
  -> ("DC_3_RobotMelee_01_S", "DC_3_RobotMelee_01_S")
  -> ("DC_3_RobotMelee_02_S", "DC_3_RobotMelee_02_S")
  -> ("DC_3_ShieldBaton_01_S", "DC_3_ShieldBaton_01_S")
  -> ("DC_3_ShieldBaton_02_S", "DC_3_ShieldBaton_02_S")
  -> ("DC_3_Stunner_01_S", "DC_3_Stunner_01_S")
  -> ("DC_3_Stunner_02_S", "DC_3_Stunner_02_S")
  -> ("DC_3_Stunner_03_S", "DC_3_Stunner_03_S")
  -> ("DC_3_Stunner_04_S", "DC_3_Stunner_04_S")
  -> ("ddilallo_BlastDoor02_def","ddilallo_BlastDoor02_def")
  -> ("ddilallo_BlastDoor02_def001","ddilallo_BlastDoor02_def001")
  -> ("ddilallo_BlastDoor02_def002","ddilallo_BlastDoor02_def002")
  -> ("ddilallo_BlastDoor02_def004","ddilallo_BlastDoor02_def004")
  -> ("ddilallo_BlastDoor02_def005","ddilallo_BlastDoor02_def005")
  -> ("ddilallo_BlastDoor02_def007","ddilallo_BlastDoor02_def007")
  -> ("ddilallo_BlastDoor02_def008","ddilallo_BlastDoor02_def008")
  -> ("deadDude_s", "deadDude_s")
  -> ("Deadpool_sp", "Deadpool_sp")
  -> ("deadPoolBoss_s", "deadPoolBoss_s")
  -> ("deathCheck1_relay", "deathCheck1_relay")
  -> ("Debug", "_OWNER_")
  -> ("DeRobot01", "_OWNER_")
  -> ("DeRobot02", "_OWNER_")
  -> ("DeRobot03", "_OWNER_")
  -> ("DeRobot04", "_OWNER_")
  -> ("DeRobot05", "_OWNER_")
  -> ("DeRobot06", "_OWNER_")
  -> ("DeRobot07", "_OWNER_")
  -> ("DestroyNanoPods", "_OWNER_")
  -> ("Diamondback_MB", "Diamondback_MB")
  -> ("DiamondbackAmbient_S" , "DiamondbackAmbient_S")
  -> ("DiamondbackBody_S", "DiamondbackBody_S")
  -> ("DiamondbackBoss_S" , "DiamondbackBoss_S")
  -> ("DiamondbackBoss_S", "DiamondbackBoss_S")
  -> ("DiamondbackRunner2_S" , "DiamondbackRunner2_S")
  -> ("Disable_OpenMortuary", "Disable_OpenMortuary")
  -> ("DistractedRelay" , "_ACTIVATOR_")
  -> ("DistractedRelay2" , "_ACTIVATOR_")
  -> ("dlc_map3_score_off", "dlc_map3_score_off")
  -> ("DockAI1", "DockAI1")
  -> ("DockAI2", "DockAI2")
  -> ("DockAI3", "DockAI3")
  -> ("DockAI4", "DockAI4")
  -> ("DockAI5", "DockAI5")
  -> ("DockAI6", "DockAI6")
  -> ("DockFight_gunnerai_sp_01", "DockFight_gunnerai_sp_01")
  -> ("DockFight_gunnerai_sp_02", "DockFight_gunnerai_sp_02")
  -> ("DockFight_gunnerai_sp_03", "DockFight_gunnerai_sp_03")
  -> ("DockFight_gunnerai_sp_04", "DockFight_gunnerai_sp_04")
  -> ("DockFightAI_01", "DockFightAI_01")
  -> ("DockFightAI_02", "DockFightAI_02")
  -> ("DockFightAI_03", "DockFightAI_03")
  -> ("DockFightAI_05", "DockFightAI_05")
  -> ("DockFightAI_07", "DockFightAI_07")
  -> ("DockFightAI_08", "DockFightAI_08")
  -> ("DocksBreadCrumbAI_sp_01", "DocksBreadCrumbAI_sp_01")
  -> ("DocksBreadCrumbAI_sp_02", "DocksBreadCrumbAI_sp_02")
  -> ("DocksCargoPathai_sp_01", "DocksCargoPathai_sp_01")
  -> ("DocksCargoPathai_sp_02", "DocksCargoPathai_sp_02")
  -> ("DocksCargoPathai_sp_03", "DocksCargoPathai_sp_03")
  -> ("doomForMark", "doomForMark")
  -> ("DoomOpenStatue01", "DoomOpenStatue01")
  -> ("door_crumbBtoCoil_02", "door_crumbBtoCoil_02")
  -> ("door_crumbBtoCoil_03", "door_crumbBtoCoil_03")
  -> ("Door_East01", "_OWNER_")
  -> ("door_encB_entrance_01", "door_encB_entrance_01")
  -> ("door_encC_entrance_01", "door_encC_entrance_01")
  -> ("door_encC_exit_01", "door_encC_exit_01")
  -> ("door_encD_exit_01", "door_encD_exit_01")
  -> ("door_exitMassAI", "door_exitMassAI")
  -> ("door_toMassAI", "door_toMassAI")
  -> ("doorAfterMassAI01", "doorAfterMassAI01")
  -> ("doorEndWarMachine", "doorEndWarMachine")
  -> ("DoorExit_01" , "DoorExit_01")
  -> ("DoorGarageThreeWide_bishopDoorOpen01", "DoorGarageThreeWide_bishopDoorOpen01")
  -> ("DoorGarageThreeWide_bishopDoorOpen02", "DoorGarageThreeWide_bishopDoorOpen02")
  -> ("DoorGarageThreeWide_bishopEntranceDoor01", "DoorGarageThreeWide_bishopEntranceDoor01")
  -> ("DoorGarageThreeWide_bishopEntranceDoor02", "DoorGarageThreeWide_bishopEntranceDoor02")
  -> ("DoorGarageThreeWide_bishopEntranceDoor03", "DoorGarageThreeWide_bishopEntranceDoor03")
  -> ("DoorGarageThreeWide_massAIDoor", "DoorGarageThreeWide_massAIDoor")
  -> ("doorRelay", "_ACTIVATOR_")
  -> ("doorRobotCharge01", "doorRobotCharge01")
  -> ("doorRobotCharge02", "doorRobotCharge02")
  -> ("DoorSpawn1_S", "DoorSpawn1_S")
  -> ("DoorSpawn2_S" , "DoorSpawn2_S")
  -> ("DoorSpawn2_S", "DoorSpawn2_S")
  -> ("doorTinkererExit", "_OWNER_")
  -> ("doorTinkererExit", "doorTinkererExit")
  -> ("doorTinkererExit","doorTinkererExit")
  -> ("DoorUnderBridge", "DoorUnderBridge")
  -> ("doptisLight", "doptisLight")
  -> ("DPMass1", "DPMass1")
  -> ("DPMass2", "DPMass2")
  -> ("DPMass3", "DPMass3")
  -> ("DPMass4", "DPMass4")
  -> ("DPMass5", "DPMass5")
  -> ("DPMass6", "DPMass6")
  -> ("DrillMachine01", "DrillMachine01")
  -> ("Dropoff_FX_01", "Dropoff_FX_01")
  -> ("Dropoff_FX_02", "Dropoff_FX_02")
  -> ("Dropoff_FX_03", "Dropoff_FX_03")
  -> ("Dropoff_FX_04", "Dropoff_FX_04")
  -> ("dudecannon_ai_sp_01", "dudecannon_ai_sp_01")
  -> ("dudecannon_ai_sp_02", "dudecannon_ai_sp_02")
  -> ("dudecannon_ai_sp_03", "dudecannon_ai_sp_03")
  -> ("dudecannon_ai_sp_04", "dudecannon_ai_sp_04")
  -> ("dudecannon_ai_sp_05", "dudecannon_ai_sp_05")
  -> ("dudecannon_ai_sp_06", "dudecannon_ai_sp_06")
  -> ("dudeCannon01_s", "dudeCannon01_s")
  -> ("DudeCanon2", "area2bAmb02")
  -> ("DudeCanon3", "area2bAmb03")
  -> ("DV_Baton_01_S" , "DV_Baton_01_S")
  -> ("DV_Baton_01_S", "DV_Baton_01_S")
  -> ("DV_Baton_02_S" , "DV_Baton_02_S")
  -> ("DV_Baton_02_S", "DV_Baton_02_S")
  -> ("DV_Baton_03_S" , "DV_Baton_03_S")
  -> ("DV_Baton_03_S", "DV_Baton_03_S")
  -> ("DV_Baton_04_S" , "DV_Baton_04_S")
  -> ("DV_Baton_04_S", "DV_Baton_04_S")
  -> ("DV_Baton_05_S" , "DV_Baton_05_S")
  -> ("DV_Baton_05_S", "DV_Baton_05_S")
  -> ("DV_Baton_06_S" , "DV_Baton_06_S")
  -> ("DV_Baton_06_S", "DV_Baton_06_S")
  -> ("DV_Gunner_01_S" , "DV_Gunner_01_S")
  -> ("DV_Gunner_02_S" , "DV_Gunner_02_S")
  -> ("DV_Melee_01_S" , "DV_Melee_01_S")
  -> ("DV_Melee_01_S", "DV_Melee_01_S")
  -> ("DV_Melee_02_S" , "DV_Melee_02_S")
  -> ("DV_Melee_02_S", "DV_Melee_02_S")
  -> ("DV_Melee_03_S" , "DV_Melee_03_S")
  -> ("DV_Melee_03_S", "DV_Melee_03_S")
  -> ("DV_Melee_04_S" , "DV_Melee_04_S")
  -> ("DV_Melee_04_S", "DV_Melee_04_S")
  -> ("DV_Melee_05_S" , "DV_Melee_05_S")
  -> ("DV_Melee_05_S", "DV_Melee_05_S")
  -> ("DV_Melee_06_S" , "DV_Melee_06_S")
  -> ("DV_Melee_06_S", "DV_Melee_06_S")
  -> ("DV_Rocket_01_S" , "DV_Rocket_01_S")
  -> ("DV_SBaton_01_S" , "DV_SBaton_01_S")
  -> ("DV_SBaton_02_S" , "DV_SBaton_02_S")
  -> ("EA1Mass1", "EA1Mass1")
  -> ("EA1Mass2", "EA1Mass2")
  -> ("EA1Mass3", "EA1Mass3")
  -> ("EA1Mass4", "EA1Mass4")
  -> ("EA1Mass5", "EA1Mass5")
  -> ("EA1Mass6", "EA1Mass6")
  -> ("EA2BC1", "EA2BC1")
  -> ("EA2BC2", "EA2BC2")
  -> ("EA2Gunner1", "EA2Gunner1")
  -> ("EA2Gunner2", "EA2Gunner2")
  -> ("EA2Melee1", "EA2Melee1")
  -> ("EA2Melee2", "EA2Melee2")
  -> ("EA2Melee3", "EA2Melee3")
  -> ("EA2Melee4", "EA2Melee4")
  -> ("EA3BC1", "EA3BC1")
  -> ("EA3BC2", "EA3BC2")
  -> ("EA3End1", "EA3End1")
  -> ("EA3End2", "EA3End2")
  -> ("EA3End3", "EA3End3")
  -> ("EA3Grenade1", "EA3Grenade1")
  -> ("EA3Grenades1", "EA3Grenades1")
  -> ("EA3Grenades2", "EA3Grenades2")
  -> ("EA3Grenades3", "EA3Grenades3")
  -> ("EA3Grenades4", "EA3Grenades4")
  -> ("EA3Range2", "EA3Range2")
  -> ("EA3Support1", "EA3Support1")
  -> ("EA3Support2", "EA3Support2")
  -> ("EA3Support3", "EA3Support3")
  -> ("EastRobotDropoff_Relay" , "EastRobotDropoff_Relay")
  -> ("EastRobotDropoff_Relay2" , "EastRobotDropoff_Relay2")
  -> ("EastRobotPain_Relay" , "_OWNER_")
  -> ("EastRobotPain_Relay2" , "_OWNER_")
  -> ("EastSupportDropoff_Relay" , "EastSupportDropoff_Relay")
  -> ("EDC_Baton01_S", "EDC_Baton01_S")
  -> ("EDC_Baton02_S", "EDC_Baton02_S")
  -> ("EDC_Baton03_S", "EDC_Baton03_S")
  -> ("EDC_Baton04_S", "EDC_Baton04_S")
  -> ("EDC_Baton05_S", "EDC_Baton05_S")
  -> ("EDC_Baton06_S", "EDC_Baton06_S")
  -> ("EDC_Baton07_S", "EDC_Baton07_S")
  -> ("EDC_BishopDefeatedCleaner", "_OWNER_")
  -> ("EDC_BlowUpWall_Done", "_OWNER_")
  -> ("EDC_DiamondbackBody_S", "EDC_DiamondbackBody_S")
  -> ("EDC_ElectroDeath", "_OWNER_")
  -> ("edc_forcefield", "edc_forcefield")
  -> ("EDC_FuryDefeated", "_OWNER_")
  -> ("EDC_FuryDefeatedDone", "EDC_FuryDefeatedDone")
  -> ("EDC_FuryIntro", "_OWNER_")
  -> ("EDC_FuryIntro_Done", "EDC_FuryIntro_Done")
  -> ("EDC_FusionCape01_S", "_OWNER_")
  -> ("EDC_FusionCape02_S", "_OWNER_")
  -> ("EDC_FusionCape03_S", "_OWNER_")
  -> ("EDC_FusionCape04_S", "_OWNER_")
  -> ("EDC_GrenLeader_S", "EDC_GrenLeader_S")
  -> ("EDC_Gunner01_S", "EDC_Gunner01_S")
  -> ("EDC_Gunner02_S", "EDC_Gunner02_S")
  -> ("EDC_Gunner03_S", "EDC_Gunner03_S")
  -> ("EDC_Gunner04_S", "EDC_Gunner04_S")
  -> ("EDC_Gunner05_S", "EDC_Gunner05_S")
  -> ("EDC_Gunner06_S", "EDC_Gunner06_S")
  -> ("EDC_Intro", "EDC_Intro")
  -> ("EDC_Intro_Conversation", "EDC_Intro_Conversation")
  -> ("EDC_Intro_Descend", "_OWNER_")
  -> ("EDC_IntroLoopingRain", "EDC_IntroLoopingRain")
  -> ("EDC_MMCopy_1_S", "EDC_MMCopy_1_S")
  -> ("EDC_MMCopy_2_S", "EDC_MMCopy_2_S")
  -> ("EDC_MMCopy_3_S", "EDC_MMCopy_3_S")
  -> ("EDC_MMCopy_4_S", "EDC_MMCopy_4_S")
  -> ("EDC_MMCopy_5_S", "EDC_MMCopy_5_S")
  -> ("EDC_MMCopy_6_S", "EDC_MMCopy_6_S")
  -> ("EDC_MMCopy_7_S", "EDC_MMCopy_7_S")
  -> ("EDC_MMCopy_8_S", "EDC_MMCopy_8_S")
  -> ("EDC_PatrolGunner01_S", "EDC_PatrolGunner01_S")
  -> ("EDC_PatrolGunner02_S", "EDC_PatrolGunner02_S")
  -> ("EDC_portalEffect_SnapTo", "EDC_portalEffect_SnapTo")
  -> ("EDC_ScorcherBody_S", "EDC_ScorcherBody_S")
  -> ("EDC_ShockerBody_S", "EDC_ShockerBody_S")
  -> ("EDC_TeleporterFX", "EDC_TeleporterFX")
  -> ("EDC_TinkererIntro", "_OWNER_")
  -> ("EDC_TinkererIntroDone", "_OWNER_")
  -> ("EDC_TinkererIntroDone", "EDC_TinkererIntroDone")
  -> ("EDC_Venom_Goblin_Switch", "_OWNER_")
  -> ("EDC_WallBaton01_S", "EDC_WallBaton01_S")
  -> ("EDC_WallBaton02_S", "EDC_WallBaton02_S")
  -> ("EDC_WallGunner01_S", "EDC_WallGunner01_S")
  -> ("EDC_WallGunner02_S", "EDC_WallGunner02_S")
  -> ("EDC_WallGunner03_S", "EDC_WallGunner03_S")
  -> ("EDC_WizardBody_S", "EDC_WizardBody_S")
  -> ("eggCell_Collapse", "eggCell_Collapse")
  -> ("ElecBlocker1_Relay", "ElecBlocker1_Relay")
  -> ("electric_gate" , "electric_gate")
  -> ("electric_gate", "electric_gate")
  -> ("ElectricBlocker", "_OWNER_")
  -> ("ElectricPanel_01_light", "ElectricPanel_01_light")
  -> ("ElectricPanel_01_lightFlicker", "ElectricPanel_01_lightFlicker")
  -> ("ElectroField01", "_OWNER_")
  -> ("ElectroField02", "_OWNER_")
